Wavenumber,0-1,1-1,10-1,11-1,2-1,4-1,5-1,6-1,7-1,8-1,9-1
900.53082,2427717.0,2415070.0,2376633.0,2366203.0,2410051.0,2473678.0,2344276.0,2387030.0,2391331.0,2383241.0,2428197.0
901.8009,2415005.0,2401946.0,2363469.0,2352158.0,2397425.0,2460247.0,2330543.0,2373705.0,2377268.0,2369378.0,2413323.0
903.07098,2406364.0,2392706.0,2354899.0,2343290.0,2387797.0,2451616.0,2322717.0,2364773.0,2368696.0,2361454.0,2404895.0
904.34082,2397051.0,2384846.0,2346735.0,2336553.0,2379974.0,2444525.0,2315505.0,2357288.0,2361962.0,2353350.0,2398346.0
905.60907,2390581.0,2377374.0,2337762.0,2327106.0,2370821.0,2434892.0,2306968.0,2349736.0,2354469.0,2344868.0,2389583.0
906.87866,2383260.0,2368957.0,2331763.0,2320326.0,2363372.0,2426956.0,2300174.0,2342316.0,2345608.0,2336939.0,2381674.0
908.14807,2371376.0,2356148.0,2320535.0,2311260.0,2352425.0,2415124.0,2288195.0,2330151.0,2333521.0,2325995.0,2370499.0
909.41583,2366672.0,2352550.0,2315103.0,2306062.0,2346806.0,2411007.0,2283911.0,2324782.0,2328740.0,2321784.0,2364542.0
910.68506,2357446.0,2342654.0,2306775.0,2294164.0,2337107.0,2400639.0,2274414.0,2314701.0,2319730.0,2312163.0,2354855.0
911.95404,2350491.0,2336986.0,2299992.0,2290555.0,2330796.0,2395493.0,2268894.0,2310583.0,2314432.0,2307103.0,2350451.0
913.22137,2341153.0,2327516.0,2290211.0,2280664.0,2321692.0,2384984.0,2260187.0,2300818.0,2304670.0,2297416.0,2339087.0
914.49011,2332963.0,2318570.0,2281483.0,2270280.0,2313131.0,2375736.0,2250914.0,2291824.0,2295098.0,2287705.0,2330640.0
915.75714,2325112.0,2311669.0,2274589.0,2263129.0,2304943.0,2367182.0,2243533.0,2284044.0,2288508.0,2280476.0,2322762.0
917.02557,2320643.0,2305168.0,2268732.0,2256932.0,2298193.0,2361381.0,2238038.0,2278692.0,2281997.0,2273815.0,2317466.0
918.29388,2310290.0,2294394.0,2258013.0,2245822.0,2288134.0,2350122.0,2227042.0,2266923.0,2271491.0,2263077.0,2306005.0
919.56049,2305952.0,2288831.0,2252835.0,2242390.0,2283072.0,2345372.0,2222011.0,2262221.0,2266142.0,2259086.0,2301389.0
920.82697,2295135.0,2280314.0,2243642.0,2230741.0,2272676.0,2335617.0,2212847.0,2252579.0,2255736.0,2248248.0,2291212.0
922.09485,2288977.0,2271844.0,2235123.0,2224217.0,2264221.0,2327139.0,2205430.0,2245704.0,2246719.0,2240585.0,2283566.0
923.36102,2284127.0,2266964.0,2229152.0,2220139.0,2260318.0,2321632.0,2199919.0,2239841.0,2242416.0,2236319.0,2278386.0
924.62854,2278230.0,2261654.0,2224168.0,2212489.0,2254533.0,2315618.0,2193916.0,2233379.0,2236308.0,2229374.0,2270871.0
925.89441,2269565.0,2250915.0,2212293.0,2201578.0,2245186.0,2303483.0,2183356.0,2223515.0,2225360.0,2218453.0,2260602.0
927.16022,2266459.0,2247067.0,2209048.0,2198260.0,2240026.0,2300221.0,2179296.0,2219643.0,2223262.0,2216171.0,2257307.0
928.42731,2259275.0,2238906.0,2199907.0,2188406.0,2230531.0,2291275.0,2171828.0,2210701.0,2212685.0,2205334.0,2247854.0
929.69281,2254173.0,2234253.0,2194153.0,2183790.0,2225601.0,2284273.0,2166373.0,2206145.0,2206935.0,2201251.0,2243547.0
930.95807,2244903.0,2224763.0,2184806.0,2174262.0,2214518.0,2274299.0,2157268.0,2195585.0,2198379.0,2191016.0,2232865.0
932.22485,2244665.0,2223334.0,2182438.0,2171389.0,2213038.0,2273025.0,2155264.0,2192615.0,2194592.0,2188423.0,2230404.0
933.48987,2238401.0,2215702.0,2175248.0,2163363.0,2206643.0,2265432.0,2147757.0,2186452.0,2186377.0,2181688.0,2223743.0
934.7547,2231850.0,2208854.0,2167532.0,2156216.0,2198228.0,2256149.0,2138069.0,2178337.0,2179689.0,2173414.0,2213934.0
936.01953,2230856.0,2205598.0,2162966.0,2151433.0,2195152.0,2252326.0,2135334.0,2173813.0,2176281.0,2169184.0,2211036.0
937.28412,2222698.0,2196873.0,2155773.0,2143667.0,2186560.0,2243308.0,2126293.0,2165503.0,2166942.0,2159812.0,2200609.0
938.54858,2222786.0,2194526.0,2151631.0,2140859.0,2183803.0,2239698.0,2124192.0,2161273.0,2163150.0,2156334.0,2197644.0
939.81287,2216256.0,2189223.0,2143963.0,2132447.0,2177179.0,2232117.0,2115640.0,2153179.0,2155398.0,2149333.0,2191203.0
941.07855,2214959.0,2186698.0,2140773.0,2129384.0,2174134.0,2228332.0,2111849.0,2150317.0,2151586.0,2145640.0,2187298.0
942.34259,2210202.0,2178763.0,2131965.0,2121052.0,2165493.0,2221444.0,2104059.0,2141387.0,2143187.0,2136783.0,2177673.0
943.60645,2208434.0,2175754.0,2128447.0,2116373.0,2161595.0,2215669.0,2099228.0,2138392.0,2139318.0,2132454.0,2173550.0
944.87018,2208259.0,2173430.0,2124025.0,2112680.0,2159352.0,2212613.0,2097887.0,2133923.0,2134869.0,2129935.0,2171125.0
946.13373,2203371.0,2167747.0,2116685.0,2106905.0,2151696.0,2204749.0,2090366.0,2127781.0,2128156.0,2122200.0,2164091.0
947.39581,2204258.0,2166436.0,2114404.0,2101347.0,2150125.0,2201346.0,2086409.0,2125618.0,2125734.0,2119715.0,2160607.0
948.65906,2201300.0,2160931.0,2106779.0,2095406.0,2143502.0,2194268.0,2081172.0,2119292.0,2118393.0,2113201.0,2153878.0
949.92224,2201874.0,2161326.0,2105073.0,2092800.0,2141830.0,2193146.0,2076604.0,2114358.0,2114290.0,2109890.0,2149749.0
951.18524,2198562.0,2155307.0,2096197.0,2086127.0,2135838.0,2185309.0,2071613.0,2108507.0,2108650.0,2102572.0,2142834.0
952.44806,2199033.0,2154374.0,2094288.0,2083618.0,2133275.0,2182584.0,2068412.0,2105702.0,2104562.0,2099326.0,2139214.0
953.71088,2200807.0,2151207.0,2089238.0,2077800.0,2129466.0,2178957.0,2064261.0,2101240.0,2099154.0,2094281.0,2136058.0
954.97345,2200992.0,2150928.0,2085010.0,2074120.0,2126523.0,2174123.0,2059323.0,2096344.0,2095160.0,2089826.0,2130164.0
956.23438,2203026.0,2148433.0,2079592.0,2068718.0,2123600.0,2169898.0,2055640.0,2092417.0,2091714.0,2085468.0,2126708.0
957.49664,2203301.0,2146768.0,2075040.0,2063868.0,2120004.0,2163092.0,2050961.0,2086864.0,2084620.0,2079390.0,2119818.0
958.75879,2207578.0,2146825.0,2071222.0,2060385.0,2117382.0,2160443.0,2046627.0,2083579.0,2080594.0,2077128.0,2117223.0
960.02087,2213346.0,2147582.0,2068251.0,2056819.0,2115566.0,2156649.0,2043244.0,2079609.0,2076691.0,2072464.0,2113587.0
961.28125,2221187.0,2150140.0,2065908.0,2053751.0,2115500.0,2153789.0,2041859.0,2077921.0,2075453.0,2069181.0,2109738.0
962.54297,2230905.0,2154358.0,2062752.0,2051297.0,2116500.0,2152504.0,2040083.0,2074642.0,2072559.0,2068083.0,2108259.0
963.80304,2241556.0,2156826.0,2057289.0,2046507.0,2114759.0,2148045.0,2033883.0,2070034.0,2066717.0,2062799.0,2103149.0
965.06445,2258284.0,2163164.0,2052785.0,2042031.0,2118017.0,2144355.0,2031324.0,2066463.0,2063336.0,2057365.0,2097875.0
966.32574,2286420.0,2176191.0,2053282.0,2043391.0,2121835.0,2147185.0,2033462.0,2067310.0,2062851.0,2059475.0,2098875.0
967.58545,2314644.0,2190850.0,2050448.0,2039539.0,2127484.0,2145086.0,2030975.0,2065726.0,2060870.0,2057127.0,2097709.0
968.84644,2343632.0,2201658.0,2043500.0,2033074.0,2127943.0,2141144.0,2025050.0,2059198.0,2053921.0,2049735.0,2089208.0
970.10577,2386038.0,2222166.0,2043279.0,2032634.0,2137691.0,2141801.0,2024976.0,2059569.0,2054506.0,2048826.0,2087319.0
971.36652,2423102.0,2237798.0,2038568.0,2029740.0,2143172.0,2141154.0,2023836.0,2055791.0,2049655.0,2046391.0,2085488.0
972.62555,2473725.0,2263796.0,2040222.0,2028170.0,2154946.0,2143286.0,2023884.0,2056285.0,2050798.0,2044744.0,2083142.0
973.88452,2539565.0,2296011.0,2033679.0,2023119.0,2167646.0,2143839.0,2021166.0,2051670.0,2045589.0,2040107.0,2079926.0
975.14478,2640435.0,2347830.0,2032400.0,2019973.0,2192132.0,2147007.0,2023113.0,2051210.0,2045204.0,2039084.0,2077583.0
976.4035,2795255.0,2424172.0,2031610.0,2020015.0,2229435.0,2155103.0,2024118.0,2052270.0,2042790.0,2036842.0,2076601.0
977.66345,3017208.0,2538946.0,2026467.0,2016069.0,2283403.0,2167324.0,2028168.0,2053433.0,2042424.0,2035666.0,2072617.0
978.92181,3364755.0,2720105.0,2026572.0,2015792.0,2371578.0,2189439.0,2037750.0,2058687.0,2045062.0,2035667.0,2074167.0
980.18005,3906500.0,3001584.0,2023640.0,2013462.0,2504868.0,2221266.0,2049671.0,2063372.0,2046201.0,2034064.0,2071942.0
981.43811,4767182.0,3451952.0,2020645.0,2007064.0,2724796.0,2274722.0,2071290.0,2074664.0,2049675.0,2034361.0,2068327.0
982.69751,6104976.0,4155031.0,2022834.0,2010392.0,3069134.0,2363008.0,2112071.0,2097839.0,2061229.0,2040077.0,2072004.0
983.95532,7841115.0,5047886.0,2021307.0,2007432.0,3494617.0,2465453.0,2154173.0,2119845.0,2070128.0,2042364.0,2071756.0
985.21295,9324880.0,5757430.0,2020315.0,2005027.0,3813225.0,2535826.0,2183646.0,2136302.0,2077782.0,2045475.0,2071897.0
986.47046,9553452.0,5758927.0,2017078.0,2003406.0,3781160.0,2512338.0,2171359.0,2127112.0,2073091.0,2040300.0,2069803.0
987.72784,8344269.0,5058487.0,2014060.0,2001250.0,3423562.0,2417515.0,2126302.0,2101961.0,2058797.0,2033652.0,2063810.0
988.98511,6568824.0,4155136.0,2010423.0,1998133.0,2995023.0,2310651.0,2079253.0,2073337.0,2041653.0,2024320.0,2058418.0
990.24219,5098360.0,3456469.0,2009469.0,1998818.0,2674279.0,2237708.0,2048888.0,2057349.0,2034980.0,2022093.0,2057504.0
991.50061,4111174.0,2994564.0,2004148.0,1992395.0,2462643.0,2183925.0,2021889.0,2038966.0,2022994.0,2012093.0,2049486.0
992.75739,3518116.0,2724288.0,2004396.0,1994092.0,2341930.0,2157868.0,2011463.0,2032712.0,2020011.0,2011260.0,2049590.0
994.01404,3148548.0,2550252.0,1997088.0,1985795.0,2261867.0,2131997.0,1997524.0,2022661.0,2010453.0,2004768.0,2044171.0
995.27051,2931450.0,2452896.0,1999081.0,1988873.0,2218020.0,2125617.0,1994861.0,2021897.0,2012484.0,2005550.0,2045007.0
996.52539,2790247.0,2384918.0,1993507.0,1982445.0,2183987.0,2114025.0,1987915.0,2014383.0,2005542.0,1999585.0,2038168.0
997.78162,2712209.0,2350560.0,1995318.0,1984288.0,2169911.0,2111139.0,1987252.0,2017618.0,2007504.0,2001635.0,2040007.0
999.03766,2661081.0,2325616.0,1990667.0,1980919.0,2154884.0,2103403.0,1981727.0,2011302.0,2001391.0,1996272.0,2035835.0
1000.2936,2637236.0,2316014.0,1990276.0,1979146.0,2151670.0,2102665.0,1980629.0,2010201.0,2001727.0,1994939.0,2034333.0
1001.5494,2631981.0,2309785.0,1986753.0,1975828.0,2147479.0,2099279.0,1977434.0,2006372.0,1998149.0,1992368.0,2031182.0
1002.8051,2645886.0,2319472.0,1988310.0,1977464.0,2151404.0,2101057.0,1979896.0,2008644.0,1998470.0,1992729.0,2033272.0
1004.0605,2665303.0,2329036.0,1985065.0,1974333.0,2155856.0,2100534.0,1978560.0,2007092.0,1996980.0,1991354.0,2031104.0
1005.3144,2692216.0,2340990.0,1982476.0,1970239.0,2159049.0,2098213.0,1974607.0,2002294.0,1992741.0,1987672.0,2026486.0
1006.5696,2733091.0,2361138.0,1981811.0,1969185.0,2169065.0,2101063.0,1975692.0,2002256.0,1992510.0,1985647.0,2025536.0
1007.8248,2780048.0,2385189.0,1979689.0,1968930.0,2178861.0,2102155.0,1975412.0,2001842.0,1991744.0,1985834.0,2024151.0
1009.0797,2830034.0,2408648.0,1976750.0,1964193.0,2188260.0,2101396.0,1973649.0,2000262.0,1988790.0,1983755.0,2021109.0
1010.3329,2891740.0,2438997.0,1976842.0,1965865.0,2202950.0,2106688.0,1976766.0,2001685.0,1991169.0,1984864.0,2022946.0
1011.5876,2948196.0,2465365.0,1973627.0,1962649.0,2215107.0,2106638.0,1974585.0,1999875.0,1987738.0,1980954.0,2019397.0
1012.8406,3008288.0,2493868.0,1970815.0,1959798.0,2223957.0,2105895.0,1973734.0,1997448.0,1983768.0,1977543.0,2016685.0
1014.095,3070516.0,2524409.0,1970802.0,1958458.0,2239290.0,2109601.0,1972761.0,1996863.0,1983334.0,1977151.0,2015045.0
1015.3492,3125281.0,2549222.0,1967154.0,1955561.0,2247967.0,2108085.0,1971453.0,1994557.0,1979807.0,1973947.0,2012924.0
1016.6019,3179750.0,2577519.0,1967514.0,1955956.0,2259684.0,2112389.0,1973564.0,1995474.0,1981796.0,1974239.0,2012946.0
1017.8558,3217039.0,2593136.0,1964035.0,1952202.0,2266041.0,2110513.0,1970108.0,1993014.0,1977185.0,1970249.0,2009054.0
1019.1081,3250116.0,2607362.0,1964891.0,1953868.0,2273339.0,2113223.0,1970744.0,1994394.0,1978134.0,1970820.0,2009146.0
1020.3618,3259500.0,2609564.0,1959395.0,1946773.0,2271609.0,2107114.0,1965922.0,1989840.0,1974481.0,1966574.0,2004990.0
1021.6138,3256274.0,2604861.0,1956617.0,1945511.0,2266934.0,2105953.0,1964459.0,1985869.0,1972578.0,1964788.0,2002786.0
1022.8656,3242093.0,2595857.0,1959377.0,1946709.0,2263662.0,2104405.0,1965815.0,1986538.0,1973420.0,1963854.0,2003632.0
1024.1189,3200947.0,2571778.0,1954072.0,1941696.0,2250277.0,2097381.0,1959558.0,1983080.0,1967938.0,1960736.0,1998793.0
1025.3704,3147948.0,2542727.0,1952536.0,1940089.0,2235744.0,2092268.0,1954990.0,1978246.0,1964864.0,1957974.0,1997700.0
1026.6218,3081902.0,2508757.0,1950149.0,1938508.0,2217196.0,2086187.0,1953277.0,1976836.0,1962194.0,1955449.0,1994184.0
1027.8746,3006294.0,2470539.0,1948004.0,1935836.0,2198296.0,2079922.0,1948341.0,1973960.0,1960210.0,1953981.0,1992202.0
1029.1259,2930683.0,2429247.0,1946820.0,1934716.0,2178342.0,2074085.0,1944984.0,1972054.0,1957931.0,1952983.0,1991202.0
1030.3768,2846495.0,2386825.0,1942378.0,1931779.0,2156910.0,2065582.0,1940285.0,1965609.0,1953896.0,1949142.0,1987691.0
1031.6278,2769412.0,2347528.0,1941287.0,1930186.0,2137549.0,2060217.0,1937421.0,1963469.0,1951654.0,1946364.0,1986244.0
1032.88,2695164.0,2308661.0,1938088.0,1927506.0,2118450.0,2054165.0,1931971.0,1960351.0,1948736.0,1944145.0,1983283.0
1034.1306,2619022.0,2270464.0,1933407.0,1922027.0,2096930.0,2044532.0,1926011.0,1954141.0,1942844.0,1938585.0,1978349.0
1035.3811,2562980.0,2242041.0,1934892.0,1922916.0,2085499.0,2043027.0,1927240.0,1954977.0,1944890.0,1939399.0,1979290.0
1036.6313,2511221.0,2216652.0,1930437.0,1919953.0,2071075.0,2037474.0,1921600.0,1951277.0,1941591.0,1936570.0,1975365.0
1037.8816,2470929.0,2196602.0,1927805.0,1917285.0,2060594.0,2032785.0,1917407.0,1947834.0,1938365.0,1932748.0,1971981.0
1039.1316,2450295.0,2186440.0,1926966.0,1915640.0,2056257.0,2031426.0,1916867.0,1946136.0,1936821.0,1931308.0,1972434.0
1040.3816,2442247.0,2183113.0,1924780.0,1913967.0,2054339.0,2029117.0,1914413.0,1944512.0,1935597.0,1930046.0,1970111.0
1041.6313,2450330.0,2187117.0,1921152.0,1910153.0,2053406.0,2025726.0,1910182.0,1940411.0,1930118.0,1926075.0,1965822.0
1042.8809,2482923.0,2205665.0,1919211.0,1909096.0,2063209.0,2028308.0,1911567.0,1941217.0,1930020.0,1924989.0,1964253.0
1044.1304,2547870.0,2240609.0,1918067.0,1907147.0,2078857.0,2031522.0,1912023.0,1939726.0,1927757.0,1923492.0,1963232.0
1045.3796,2657354.0,2298677.0,1915737.0,1904098.0,2105687.0,2035721.0,1912910.0,1938553.0,1928180.0,1920749.0,1960619.0
1046.6288,2837627.0,2393980.0,1912445.0,1901585.0,2151583.0,2045980.0,1915242.0,1938724.0,1925442.0,1919092.0,1958472.0
1047.8779,3125103.0,2547127.0,1912052.0,1901792.0,2225891.0,2064055.0,1923220.0,1943860.0,1927180.0,1918905.0,1957170.0
1049.1268,3539392.0,2765272.0,1910308.0,1898265.0,2329929.0,2088491.0,1932573.0,1947255.0,1927973.0,1918468.0,1956198.0
1050.3741,4046045.0,3019597.0,1908597.0,1896796.0,2448919.0,2116585.0,1943180.0,1952918.0,1931292.0,1918835.0,1956435.0
1051.6227,4433200.0,3188117.0,1905435.0,1894434.0,2519312.0,2129687.0,1947551.0,1954391.0,1929888.0,1916309.0,1953782.0
1052.8712,4442425.0,3152465.0,1903885.0,1890980.0,2490048.0,2116965.0,1940428.0,1950535.0,1925690.0,1912858.0,1951041.0
1054.1195,4064915.0,2934170.0,1899388.0,1889126.0,2379327.0,2085436.0,1924826.0,1940113.0,1918851.0,1908934.0,1947392.0
1055.3662,3541260.0,2667197.0,1897663.0,1884188.0,2251110.0,2051984.0,1908665.0,1928660.0,1911507.0,1903214.0,1942536.0
1056.6143,3089861.0,2453234.0,1893757.0,1882653.0,2152964.0,2027211.0,1896298.0,1920985.0,1905935.0,1900172.0,1938992.0
1057.8622,2768896.0,2303702.0,1891981.0,1880906.0,2086142.0,2009954.0,1887954.0,1914912.0,1903108.0,1897645.0,1936834.0
1059.1085,2552153.0,2204898.0,1889750.0,1879809.0,2041183.0,1999107.0,1882749.0,1910230.0,1899620.0,1894915.0,1934408.0
1060.3562,2406745.0,2136028.0,1887223.0,1876104.0,2011904.0,1988941.0,1877750.0,1906490.0,1896859.0,1892088.0,1932457.0
1061.6022,2308905.0,2090739.0,1883956.0,1873358.0,1988298.0,1983029.0,1871792.0,1902900.0,1892962.0,1887749.0,1927553.0
1062.8495,2244169.0,2059832.0,1882633.0,1871814.0,1974133.0,1978427.0,1869057.0,1899995.0,1891051.0,1886734.0,1925548.0
1064.0952,2201022.0,2040969.0,1881027.0,1871137.0,1967180.0,1975427.0,1867520.0,1899005.0,1890467.0,1885301.0,1926362.0
1065.3423,2171950.0,2024034.0,1878915.0,1867186.0,1957134.0,1970062.0,1864313.0,1895688.0,1886495.0,1880879.0,1921430.0
1066.5878,2154985.0,2015348.0,1876170.0,1864707.0,1950465.0,1966408.0,1860357.0,1892653.0,1883544.0,1878713.0,1919199.0
1067.8345,2148689.0,2014302.0,1876311.0,1864238.0,1951867.0,1966822.0,1860871.0,1892201.0,1883641.0,1879931.0,1919061.0
1069.0797,2141662.0,2007924.0,1870033.0,1860861.0,1948445.0,1963061.0,1856439.0,1887765.0,1878468.0,1873864.0,1915083.0
1070.3262,2140915.0,2007136.0,1870876.0,1859499.0,1947624.0,1962202.0,1855936.0,1887440.0,1878168.0,1873650.0,1915037.0
1071.571,2130697.0,2000776.0,1869042.0,1857168.0,1943326.0,1958356.0,1853559.0,1884710.0,1876211.0,1871332.0,1912670.0
1072.8158,2113256.0,1990877.0,1865780.0,1855173.0,1936406.0,1955136.0,1850720.0,1883030.0,1874779.0,1868679.0,1910481.0
1074.0619,2090934.0,1977968.0,1862984.0,1851085.0,1927274.0,1950149.0,1846844.0,1877491.0,1869956.0,1865487.0,1905392.0
1075.3064,2077524.0,1972744.0,1865177.0,1854718.0,1926642.0,1952895.0,1849079.0,1881374.0,1872461.0,1867409.0,1908424.0
1076.5507,2059899.0,1963116.0,1859932.0,1850015.0,1917599.0,1948120.0,1844120.0,1876839.0,1869507.0,1864127.0,1904366.0
1077.7948,2047242.0,1954430.0,1857988.0,1846743.0,1912708.0,1945218.0,1842348.0,1874875.0,1866204.0,1861965.0,1902309.0
1079.0388,2038555.0,1949910.0,1856890.0,1845682.0,1911404.0,1942636.0,1841436.0,1872354.0,1864270.0,1860934.0,1902098.0
1080.2843,2033538.0,1947308.0,1855832.0,1844580.0,1908086.0,1942161.0,1839657.0,1871840.0,1864050.0,1858032.0,1899595.0
1081.5281,2028945.0,1944881.0,1854773.0,1843342.0,1905757.0,1941160.0,1838178.0,1870287.0,1862938.0,1857259.0,1898277.0
1082.7717,2022834.0,1940302.0,1850494.0,1839498.0,1901488.0,1936133.0,1833283.0,1866411.0,1858234.0,1853940.0,1894906.0
1084.0151,2022433.0,1938967.0,1849549.0,1838243.0,1900244.0,1935899.0,1833073.0,1865957.0,1858099.0,1853541.0,1893257.0
1085.2584,2019548.0,1937705.0,1848168.0,1837277.0,1899024.0,1934163.0,1831512.0,1864182.0,1855692.0,1851810.0,1891762.0
1086.5017,2018873.0,1935698.0,1846247.0,1835820.0,1898100.0,1932138.0,1829352.0,1862889.0,1854579.0,1850217.0,1891149.0
1087.7448,2020355.0,1936312.0,1846119.0,1835846.0,1898879.0,1932685.0,1830301.0,1863210.0,1854710.0,1849892.0,1891325.0
1088.9875,2018003.0,1934281.0,1843694.0,1832628.0,1895619.0,1930479.0,1827554.0,1860418.0,1852121.0,1847359.0,1886459.0
1090.2303,2014796.0,1932467.0,1841044.0,1830184.0,1893464.0,1927256.0,1824996.0,1857544.0,1848937.0,1844894.0,1885987.0
1091.473,2018397.0,1932807.0,1842057.0,1830740.0,1894232.0,1927964.0,1825685.0,1857805.0,1849572.0,1846013.0,1885334.0
1092.7156,2017647.0,1931723.0,1840942.0,1829823.0,1892610.0,1926081.0,1824345.0,1857065.0,1848940.0,1844525.0,1885323.0
1093.9579,2016078.0,1929103.0,1837642.0,1826362.0,1889692.0,1924590.0,1822517.0,1853934.0,1845914.0,1840510.0,1881279.0
1095.1986,2018477.0,1930824.0,1838398.0,1826276.0,1891022.0,1924812.0,1822405.0,1854746.0,1846713.0,1841241.0,1882801.0
1096.4407,2017111.0,1929304.0,1835375.0,1824978.0,1889297.0,1921584.0,1820294.0,1851482.0,1843626.0,1839086.0,1880371.0
1097.6826,2016315.0,1928853.0,1835871.0,1824359.0,1888674.0,1921840.0,1819337.0,1850969.0,1843694.0,1838098.0,1878919.0
1098.9243,2018187.0,1928063.0,1835075.0,1822483.0,1888341.0,1920965.0,1819121.0,1851493.0,1842700.0,1837474.0,1878175.0
1100.1646,2017322.0,1928095.0,1834013.0,1822736.0,1888471.0,1920290.0,1818924.0,1850318.0,1841789.0,1837580.0,1877792.0
