Wavenumber,Original,Predicted_Baseline,Corrected_Predicted,Default_Baseline,Corrected_Default
900.53082,2427717.0,2353265.752436853,74451.24756314699,2268601.3980479236,159115.60195207642
901.8009,2415005.0,2348506.70757969,66498.29242030997,2267018.254141735,147986.7458582651
903.07098,2406364.0,2343749.5789514463,62614.42104855366,2265435.1102355462,140928.88976445375
904.34082,2397051.0,2338996.28278104,58054.71721896017,2263851.9663293576,133199.0336706424
905.60907,2390581.0,2334248.7352973884,56332.2647026116,2262268.822423169,128312.17757683108
906.87866,2383260.0,2329508.852729411,53751.147270589136,2260685.6785169803,122574.32148301974
908.14807,2371376.0,2324778.5513060265,46597.44869397348,2259102.5346107916,112273.4653892084
909.41583,2366672.0,2320059.7472561533,46612.25274384674,2257519.390704603,109152.60929539707
910.68506,2357446.0,2315354.35680871,42091.64319129009,2255936.2467984143,101509.75320158573
911.95404,2350491.0,2310664.2961926153,39826.70380738471,2254353.102892226,96137.89710777393
913.22137,2341153.0,2305991.4816367878,35161.518363212235,2252769.9589860374,88383.04101396259
914.49011,2332963.0,2301337.8293701457,31625.170629854314,2251186.8150798487,81776.18492015125
915.75714,2325112.0,2296705.2556216074,28406.744378392585,2249603.67117366,75508.32882633992
917.02557,2320643.0,2292095.676620091,28547.323379909154,2248020.527267472,72622.47273252811
918.29388,2310290.0,2287511.008594515,22778.991405485198,2246437.3833612837,63852.61663871631
919.56049,2305952.0,2282953.1677737962,22998.832226203755,2244854.239455096,61097.76054490404
920.82697,2295135.0,2278424.0703868517,16710.929613148328,2243271.0955489078,51863.90445109224
922.09485,2288977.0,2273925.6326625985,15051.36733740149,2241687.9516427196,47289.04835728044
923.36102,2284127.0,2269459.7708299547,14667.22917004535,2240104.8077365314,44022.192263468634
924.62854,2278230.0,2265028.4011178375,13201.598882162478,2238521.6638303436,39708.336169656366
925.89441,2269565.0,2260633.4397551646,8931.560244835448,2236938.519924156,32626.480075844098
927.16022,2266459.0,2256276.802970853,10182.197029146831,2235355.376017968,31103.62398203183
928.42731,2259275.0,2251960.4069938194,7314.593006180599,2233772.2321117804,25502.76788821956
929.69281,2254173.0,2247686.1680529807,6486.831947019324,2232189.088205593,21983.911794406828
930.95807,2244903.0,2243456.0023772535,1446.9976227465086,2230605.944299406,14297.055700594094
932.22485,2244665.0,2239271.8261955543,5393.173804445658,2229022.800393218,15642.199606781825
933.48987,2238401.0,2235135.5557368007,3265.4442631993443,2227439.65648703,10961.343512970023
934.7547,2231850.0,2231049.1072299094,800.8927700906061,2225856.512580842,5993.48741915822
936.01953,2230856.0,2227014.3969037975,3841.6030962024815,2224212.9190359055,6643.0809640944935
937.28412,2222698.0,2223033.791154586,-335.7911545857787,2222502.5584824686,195.44151753140613
938.54858,2222786.0,2219109.656378393,3676.3436216069385,2220790.167536718,1995.8324632821605
939.81287,2216256.0,2215239.5777776465,1016.422222353518,2219057.219512737,-2801.2195127368905
941.07855,2214959.0,2211421.140554773,3537.8594452268444,2217353.8687241892,-2394.868724189233
942.34259,2210202.0,2207653.6298322557,2548.370167744346,2215675.805526291,-5473.80552629102
943.60645,2208434.0,2203936.3307325765,4497.669267423451,2214056.565238291,-5622.565238290932
944.87018,2208259.0,2200268.844750788,7990.155249211937,2212497.932607482,-4238.932607482187
946.13373,2203371.0,2196650.7733819415,6720.226618058514,2210984.798472654,-7613.798472654074
947.39581,2204258.0,2193081.7181210895,11176.281878910493,2209555.0807343586,-5297.080734358635
948.65906,2201300.0,2189561.2804632834,11738.719536716584,2208182.9362429692,-6882.936242969241
949.92224,2201874.0,2186089.0619035754,15784.938096424565,2206886.543196907,-5012.543196906801
951.18524,2198562.0,2182664.6639370173,15897.336062982678,2205645.0694729364,-7083.069472936448
952.44806,2199033.0,2179287.6880586613,19745.311941338703,2204482.4759690743,-5449.475969074294
953.71088,2200807.0,2175957.735763558,24849.264236441813,2203380.458486232,-2573.4584862319753
954.97345,2200992.0,2172674.4085467593,28317.59145324072,2202306.8377929004,-1314.837792900391
956.23438,2203026.0,2169437.307903316,33588.69209668413,2201247.751940401,1778.2480595991947
957.49664,2203301.0,2166246.0353282792,37054.96467172075,2200169.136584952,3131.863415047992
958.75879,2207578.0,2163100.192316701,44477.80768329883,2199056.006808135,8521.993191864807
960.02087,2213346.0,2159999.380363633,53346.619636367075,2197850.4427085402,15495.557291459758
961.28125,2221187.0,2156943.2009641253,64243.79903587466,2196480.5637340224,24706.436265977565
962.54297,2230905.0,2153931.2556132292,76973.74438677076,2194857.0877024746,36047.91229752544
963.80304,2241556.0,2150963.1458059954,90592.85419400455,2193233.6116709267,48322.38832907332
965.06445,2258284.0,2148038.4730374743,110245.52696252568,2191610.135639379,66673.8643606212
966.32574,2286420.0,2145156.8388027153,141263.1611972847,2189986.6596078314,96433.34039216861
967.58545,2314644.0,2142317.8445967683,172326.15540323174,2188363.183576284,126280.81642371602
968.84644,2343632.0,2139521.091914684,204110.90808531595,2186739.7075447366,156892.29245526344
970.10577,2386038.0,2136766.1822515135,249271.81774848653,2185116.2315131887,200921.7684868113
971.36652,2423102.0,2134052.7171023074,289049.28289769264,2183492.7554816413,239609.24451835873
972.62555,2473725.0,2131380.297962117,342344.702037883,2181869.279450094,291855.72054990614
973.88452,2539565.0,2128748.5263259932,410816.47367400676,2180245.8034185464,359319.19658145355
975.14478,2640435.0,2126157.003688988,514277.9963110122,2178622.3273869986,461812.6726130014
976.4035,2795255.0,2123605.3315461515,671649.6684538485,2176998.8513554507,618256.1486445493
977.66345,3017208.0,2121093.1113925357,896114.8886074643,2175375.375323903,841832.6246760972
978.92181,3364755.0,2118619.9447231926,1246135.0552768074,2173751.899292355,1191003.100707645
980.18005,3906500.0,2116185.4330331734,1790314.5669668266,2172128.423260807,1734371.576739193
981.43811,4767182.0,2113789.17781753,2653392.82218247,2170504.947229259,2596677.052770741
982.69751,6104976.0,2111430.780571315,3993545.219428685,2168881.4711977113,3936094.5288022887
983.95532,7841115.0,2109109.842789581,5732005.157210419,2167257.9951661634,5673857.004833836
985.21295,9324880.0,2106825.9659673814,7218054.034032619,2165634.5191346155,7159245.480865384
986.47046,9553452.0,2104578.7515997686,7448873.248400232,2164011.043103067,7389440.956896933
987.72784,8344269.0,2102367.801181796,6241901.198818204,2162387.567071519,6181881.432928481
988.98511,6568824.0,2100192.716208517,4468631.283791482,2160764.0910399705,4408059.9089600295
990.24219,5098360.0,2098053.098174986,3000306.901825014,2159140.615008422,2939219.384991578
991.50061,4111174.0,2095948.5485762574,2015225.4514237426,2157517.138976874,1953656.8610231262
992.75739,3518116.0,2093878.6689073865,1424237.3310926135,2155893.6629453255,1362222.3370546745
994.01404,3148548.0,2091843.0606634284,1056704.9393365716,2154270.1869137767,994277.8130862233
995.27051,2931450.0,2089841.3253394382,841608.6746605618,2152646.710882228,778803.2891177721
996.52539,2790247.0,2087873.0644304713,702373.9355695287,2151023.234850679,639223.7651493209
997.78162,2712209.0,2085937.8794315835,626271.1205684165,2149399.7588191302,562809.2411808698
999.03766,2661081.0,2084035.3718378302,577045.6281621698,2147776.2827875814,513304.71721241856
1000.2936,2637236.0,2082165.1431442662,555070.8568557338,2146152.8067560326,491083.19324396737
1001.5494,2631981.0,2080326.7948459468,551654.2051540532,2144529.3307244834,487451.66927551664
1002.8051,2645886.0,2078519.9284379266,567366.0715620734,2142905.854692934,502980.1453070659
1004.0605,2665303.0,2076744.1454152595,588558.8545847405,2141282.378661385,524020.6213386152
1005.3144,2692216.0,2074999.0472730002,617216.9527269998,2139658.9026298355,552557.0973701645
1006.5696,2733091.0,2073284.2355062042,659806.7644937958,2138035.4265982863,595055.5734017137
1007.8248,2780048.0,2071599.3116099264,708448.6883900736,2136411.950566737,643636.049433263
1009.0797,2830034.0,2069943.8770792217,760090.1229207783,2134788.474535188,695245.5254648118
1010.3329,2891740.0,2068317.5334091457,823422.4665908543,2133164.9985036394,758575.0014963606
1011.5876,2948196.0,2066719.8820947546,881476.1179052454,2131541.52247209,816654.4775279099
1012.8406,3008288.0,2065150.5246311054,943137.4753688946,2129918.046440541,878369.9535594592
1014.095,3070516.0,2063609.062513254,1006906.9374867461,2128294.570408992,942221.429591008
1015.3492,3125281.0,2062095.0972362577,1063185.9027637423,2126671.094377443,998609.9056225568
1016.6019,3179750.0,2060608.2302951734,1119141.7697048266,2125047.6183458944,1054702.3816541056
1017.8558,3217039.0,2059148.0631850574,1157890.9368149426,2123424.1423143456,1093614.8576856544
1019.1081,3250116.0,2057714.1974009653,1192401.8025990347,2121800.6662827963,1128315.3337172037
1020.3618,3259500.0,2056306.2344379541,1203193.7655620459,2120177.190251247,1139322.809748753
1021.6138,3256274.0,2054923.7757910814,1201350.2242089186,2118553.7142196978,1137720.2857803022
1022.8656,3242093.0,2053566.4229554029,1188526.5770445971,2116930.238188148,1125162.761811852
1024.1189,3200947.0,2052233.7774259753,1148713.2225740247,2115306.7621565983,1085640.2378434017
1025.3704,3147948.0,2050925.4406978546,1097022.5593021454,2113683.2861250485,1034264.7138749515
1026.6218,3081902.0,2049641.0142660977,1032260.9857339023,2112059.810093499,969842.1899065012
1027.8746,3006294.0,2048380.0996257619,957913.9003742381,2110436.3340619486,895857.6659380514
1029.1259,2930683.0,2047142.298271903,883540.7017280969,2108812.858030399,821870.1419696012
1030.3768,2846495.0,2045927.2116995773,800567.7883004227,2107189.381998848,739305.6180011518
1031.6278,2769412.0,2044734.4414038414,724677.5585961586,2105565.905967298,663846.094032702
1032.88,2695164.0,2043563.5888797534,651600.4111202466,2103942.4299357478,591221.5700642522
1034.1306,2619022.0,2042414.2556223702,576607.7443776298,2102318.9539041976,516703.04609580245
1035.3811,2562980.0,2041286.0431267484,521693.9568732516,2100695.4778726473,462284.52212735265
1036.6313,2511221.0,2040178.5528879457,471042.44711205433,2099072.001841097,412148.99815890286
1037.8816,2470929.0,2039091.386401019,431837.61359898094,2097448.5258095474,373480.4741904526
1039.1316,2450295.0,2038024.1451610269,412270.85483897314,2095825.0497779977,354469.95022200234
1040.3816,2442247.0,2036976.4306630285,405270.5693369715,2094201.573746448,348045.4262535521
1041.6313,2450330.0,2035947.8444020827,414382.15559791727,2092578.097714898,357751.90228510206
1042.8809,2482923.0,2034937.9878732492,447985.0121267508,2090954.6216833484,391968.37831665156
1044.1304,2547870.0,2033946.462571587,513923.53742841305,2089331.1456517987,458538.8543482013
1045.3796,2657354.0,2032972.8699921537,624381.1300078463,2087707.6696202492,569646.3303797508
1046.6288,2837627.0,2032016.8116300087,805610.1883699913,2086084.1935886994,751542.8064113006
1047.8779,3125103.0,2031077.8889802094,1094025.1110197906,2084460.7175571495,1040642.2824428505
1049.1268,3539392.0,2030155.7035378148,1509236.2964621852,2082837.2415255993,1456554.7584744007
1050.3741,4046045.0,2029249.856797884,2016795.143202116,2081213.765494049,1964831.234505951
1051.6227,4433200.0,2028359.9502554755,2404840.0497445245,2079590.289462499,2353609.7105375007
1052.8712,4442425.0,2027485.585405649,2414939.4145943513,2077966.8134309493,2364458.186569051
1054.1195,4064915.0,2026626.3637434633,2038288.6362565367,2076343.3373993998,1988571.6626006002
1055.3662,3541260.0,2025781.886763978,1515478.113236022,2074719.8613678503,1466540.1386321497
1056.6143,3089861.0,2024951.7559622535,1064909.2440377465,2073096.3853363006,1016764.6146636994
1057.8622,2768896.0,2024135.5728333497,744760.4271666503,2071472.9093047509,697423.0906952491
1059.1085,2552153.0,2023332.9388723273,528820.0611276727,2069849.4332732013,482303.56672679866
1060.3562,2406745.0,2022543.4555742466,384201.5444257534,2068225.9572416518,338519.04275834817
1061.6022,2308905.0,2021766.7244341692,287138.27556583076,2066602.4812101023,242302.51878989767
1062.8495,2244169.0,2021002.3469471561,223166.65305284387,2064979.0051785533,179189.99482144671
1064.0952,2201022.0,2020249.9246082685,180772.07539173146,2063355.5291470042,137666.47085299576
1065.3423,2171950.0,2019509.0589125678,152440.9410874322,2061732.053115455,110217.94688454503
1066.5878,2154985.0,2018779.3513551157,136205.64864488435,2060108.5770839055,94876.42291609454
1067.8345,2148689.0,2018060.4034309743,130628.59656902566,2058485.1010523562,90203.89894764381
1069.0797,2141662.0,2017351.816635206,124310.18336479389,2056861.625020807,84800.37497919309
1070.3262,2140915.0,2016653.1924628727,124261.80753712729,2055238.1489892576,85676.85101074236
1071.571,2130697.0,2015964.1324090366,114732.86759096337,2053614.6729577081,77082.32704229187
1072.8158,2113256.0,2015284.2379687596,97971.76203124039,2051991.196926159,61264.803073840914
1074.0619,2090934.0,2014613.1106371037,76320.88936289633,2050367.72089461,40566.27910538996
1075.3064,2077524.0,2013950.3519091317,63573.64809086826,2048744.2448630612,28779.755136938766
1076.5507,2059899.0,2013295.5632799075,46603.43672009255,2046825.909138179,13073.090861821081
1077.7948,2047242.0,2012648.3462444937,34593.65375550627,2044764.7623392276,2477.2376607724
1079.0388,2038555.0,2012008.3022979542,26546.697702045785,2042675.4569192275,-4120.456919227494
1080.2843,2033538.0,2011375.032935352,22162.967064647935,2040633.9763089,-7095.976308899932
1081.5281,2028945.0,2010748.139651751,18196.860348249087,2038675.1664264917,-9730.16642649169
1082.7717,2022834.0,2010127.223942214,12706.776057786075,2036830.084174027,-13996.084174026968
1084.0151,2022433.0,2009511.8873018036,12921.112698196433,2035150.6736913377,-12717.673691337695
1085.2584,2019548.0,2008901.731225583,10646.268774416996,2033619.6119104186,-14071.611910418607
1086.5017,2018873.0,2008296.3572086154,10576.642791384598,2032252.6359185907,-13379.635918590706
1087.7448,2020355.0,2007695.3667459644,12659.633254035609,2031040.1276945323,-10685.127694532275
1088.9875,2018003.0,2007098.3613326922,10904.638667307794,2029948.6022167953,-11945.60221679532
1090.2303,2014796.0,2006504.9424638615,8291.057536138454,2028992.5219847618,-14196.521984761814
1091.473,2018397.0,2005914.7116345346,12482.288365465356,2028198.5548494346,-9801.554849434644
1092.7156,2017647.0,2005327.2703397737,12319.729660226265,2027513.6155092106,-9866.61550921062
1093.9579,2016078.0,2004742.2200746406,11335.779925359413,2026938.1066917516,-10860.10669175163
1095.1986,2018477.0,2004159.1623341967,14317.837665803265,2026483.3280637544,-8006.328063754365
1096.4407,2017111.0,2003577.6986135049,13533.30138649512,2026116.0712300218,-9005.071230021771
1097.6826,2016315.0,2002997.4304076268,13317.569592373213,2025847.581653703,-9532.581653703004
1098.9243,2018187.0,2002417.9592116245,15769.04078837554,2025683.7888574663,-7496.788857466308
1100.1646,2017322.0,2001838.8865205601,15483.113479439868,2025601.4116428602,-8279.411642860156
