1,Y
-0.00533,0.03138
-0.04296,-0.00874
0.00919,0.04092
0.06714,0.09623
-0.041,-0.01479
-0.03794,-0.01479
0.07989,0.09978
0.0322,0.04849
-0.04209,-0.02966
0.02582,0.03428
-0.03372,-0.02928
-0.02993,-0.02943
0.01862,0.01529
-0.11377,-0.12088
-0.09813,-0.10898
-0.02099,-0.03553
-0.04584,-0.06399
0.04159,0.01985
-0.03211,-0.05737
-0.0605,-0.08923
0.12476,0.0926
0.02127,-0.01427
0.04312,0.00427
-0.04789,-0.09002
0.01096,-0.0344
0.05554,0.00701
-0.02107,-0.07272
0.07847,0.02374
0.01981,-0.03795
0.04231,-0.01843
0.02565,-0.03802
0.18358,0.11703
0.06853,-8.53E-04
0.00534,-0.06683
0.12688,0.05197
4.73E-04,-0.07713
0.09345,0.0132
-0.04096,-0.12381
0.00149,-0.08392
0.10035,0.01244
0.13703,0.04666
0.10361,0.01083
0.08785,-0.00731
0.07847,-0.01902
0.00636,-0.09341
0.05653,-0.04548
0.0751,-0.0291
0.17314,0.06679
0.13017,0.02171
-8.76E-04,-0.11139
0.13302,0.02048
0.09018,-0.02433
0.07368,-0.04277
0.15699,0.03865
0.18533,0.06514
0.18083,0.05884
0.07073,-0.05302
0.10595,-0.01954
0.1481,0.02093
0.19045,0.06164
0.10014,-0.03028
0.12024,-0.01173
0.06359,-0.0699
0.05939,-0.07558
0.18775,0.05134
0.2235,0.08569
0.13463,-0.00455
0.2039,0.0634
0.16463,0.02285
0.10227,-0.04076
0.16707,0.02283
0.24258,0.09718
0.14428,-0.00226
0.24649,0.09886
-0.01682,-0.16552
0.20164,0.05193
0.1562,0.0055
0.13276,-0.01889
0.15836,0.0058
0.02786,-0.12558
0.1404,-0.01388
0.17765,0.02256
0.24923,0.09338
0.12385,-0.03275
0.10621,-0.05108
0.12626,-0.0317
0.21642,0.05784
0.17997,0.02077
0.12629,-0.03347
0.19272,0.03243
0.16693,0.00613
0.22246,0.0612
0.11733,-0.04436
0.14139,-0.0207
0.13769,-0.02477
0.07033,-0.09247
0.18181,0.01871
0.17987,0.01649
0.16394,3.23E-04
0.14901,-0.01482
0.07459,-0.08942
0.13759,-0.02658
0.14264,-0.02165
0.11369,-0.05069
0.15426,-0.01019
0.19001,0.02553
0.28366,0.11917
0.17549,0.01103
0.18068,0.01627
0.15963,-0.0047
0.04299,-0.12123
0.16241,-0.00168
0.16773,0.00381
0.31937,0.15563
0.15136,-0.01215
0.18232,0.01905
0.1608,-0.00219
0.08887,-0.07384
0.23459,0.07221
0.20954,0.04751
0.21163,0.04998
0.1038,-0.05746
0.24946,0.08863
0.07182,-0.08857
0.197,0.03708
0.29782,0.1384
0.09632,-0.06258
0.12257,-0.03578
0.16408,0.0063
0.12538,-0.03181
0.05861,-0.09797
0.16028,0.00433
0.08817,-0.06712
0.18453,0.02992
0.09582,-0.05809
0.2511,0.09793
0.10294,-0.04949
0.13132,-0.02035
0.20228,0.0514
0.0723,-0.07777
0.16361,0.01437
0.23098,0.08259
0.04597,-0.10156
0.15831,0.01167
0.16216,0.01642
0.19421,0.0494
0.06572,-0.07815
0.05948,-0.08343
0.1749,0.03298
0.15969,0.01876
0.15574,0.01583
0.16077,0.02189
0.09487,-0.04297
0.15143,0.01467
0.15419,0.01852
0.08944,-0.04513
0.25134,0.11788
0.16226,0.02994
0.05591,-0.07527
0.1715,0.04148
0.06725,-0.06158
0.17737,0.04973
0.19964,0.0732
0.07336,-0.05185
0.18484,0.06087
0.1488,0.02608
0.1734,0.05194
0.24002,0.11984
0.10338,-0.0155
0.06996,-0.04762
0.06007,-0.0562
0.0634,-0.05154
0.10873,-0.00487
0.13381,0.02155
0.12837,0.01748
0.16178,0.05226
0.10895,8.21E-04
0.19857,0.09184
0.08861,-0.01672
0.27578,0.17186
0.14201,0.03953
0.0469,-0.05416
0.03195,-0.06766
0.12863,0.03048
0.08256,-0.01412
0.14033,0.04511
0.12363,0.0299
0.08764,-0.0046
0.03725,-0.0535
-0.00647,-0.09571
0.05952,-0.02821
0.14032,0.05411
0.09821,0.01353
0.00445,-0.07871
0.09255,0.01094
0.10441,0.02435
0.02267,-0.05584
0.08667,0.00971
0.07908,0.00368
0.00162,-0.07221
0.09487,0.02261
0.10612,0.03543
0.13753,0.06843
0.1341,0.06658
-0.02111,-0.08704
0.00509,-0.05925
0.09529,0.03254
0.09361,0.03246
0.09209,0.03254
0.30137,0.24342
0.09241,0.03607
0.12648,0.07175
0.1134,0.06028
0.09268,0.04116
0.02998,-0.01992
0.09625,0.04795
-0.00215,-0.04883
0.03011,-0.01496
0.01279,-0.03067
0.04702,0.00517
0.18647,0.14624
-0.07936,-0.11798
0.08036,0.04336
-0.06649,-0.10189
0.00397,-0.02982
0.10099,0.0688
0.03463,0.00406
-0.03912,-0.06809
-0.01781,-0.04518
0.06872,0.04294
-0.02196,-0.04615
0.03627,0.01368
0.02389,0.00289
-0.02174,-0.04116
0.15331,0.13547
0.05633,0.04006
-0.11323,-0.12793
0.02493,0.0118
-0.03022,-0.04179
0.0639,0.05389
-0.04157,-0.05003
-2.77E-04,-0.0072
0.03735,0.03197
0.05862,0.05477
-0.07342,-0.07575
-0.02022,-0.02102
-0.03058,-0.02988
-0.04332,-0.04112
0.10804,0.11174
0.02063,0.02583
-0.08604,-0.07937
0.0502,0.05834
0.1249,0.1345
0.05468,0.06574
-0.1079,-0.0954
-0.04382,-0.02988
0.06553,0.0809
-0.06048,-0.0437
0.01105,0.02922
0.03076,0.05033
-0.07789,-0.05693
-0.02419,-1.85E-03
-0.22626,-0.20257
-0.08718,-0.06214
-0.03935,-0.01297
-0.1031,-0.0754
0.07809,0.10711
-0.11613,-0.08581
-0.0542,-0.02259
-0.01868,0.0142
0.06367,0.09781
-0.11846,-0.08307
0.04551,0.08213
-0.02747,0.01038
-0.09014,-0.05109
0.00119,0.04143
-0.01519,0.02623
-0.06532,-0.02274
-0.02248,0.02124
-0.05058,-0.00573
-0.01829,0.02767
0.01731,0.06436
0.07674,0.12488
-0.10047,-0.05127
0.11384,0.1641
-0.14278,-0.09151
-0.02744,0.02485
0.02102,0.07431
0.00343,0.05769
-0.05175,0.00347
-0.02356,0.0326
-0.03949,0.01758
-0.04346,0.01451
0.04961,0.10847
0.02067,0.0804
-0.04349,0.01707
0.05929,0.12068
0.02399,0.08618
0.05799,0.12096
0.04839,0.11212
-0.04189,0.02258
-0.02315,0.04204
0.06106,0.12694
0.05386,0.1204
0.01523,0.08244
0.02504,0.09287
0.0992,0.16764
-0.01827,0.05075
0.05408,0.12367
0.00688,0.07701
0.00582,0.07645
0.08864,0.15976
0.07077,0.14235
0.06915,0.14118
0.09914,0.17158
0.01663,0.08946
0.05681,0.13001
-0.00768,0.06586
0.03039,0.10424
-5.12E-04,0.07363
0.01146,0.08586
0.0404,0.11503
-0.05158,0.02326
0.12952,0.20454
-0.06913,0.00604
-0.08525,-0.00995
0.06162,0.13701
0.03541,0.11087
0.02176,0.09727
0.01898,0.0945
-0.02452,0.05098
-0.08341,-0.00796
-0.02485,0.05053
-0.07525,1.60E-05
0.02641,0.10155
-0.04712,0.02785
-0.09249,-0.01772
-0.06302,0.01153
-0.01887,0.05542
-0.08267,-0.00868
-0.10095,-0.02727
-0.03539,0.03793
-0.03695,0.03599
-0.08595,-1.34E-02
-0.085,-0.01293
-0.04175,0.02984
-0.14892,-0.07785
-0.14722,-0.0767
-0.10441,-0.03446
-0.07307,-0.00375
-0.04038,0.02829
0.03289,0.10088
-0.00632,0.06095
-0.07066,-4.15E-03
-0.06169,0.00404
-0.12365,-0.05875
-0.06119,0.00284
-0.07788,-0.01474
-0.03876,0.02345
-0.11085,-0.04962
-0.0251,0.03513
0.03967,0.09886
-0.06321,-0.00511
-0.03006,0.02693
-0.01085,0.04498
-0.07875,-0.02412
-0.03813,0.01528
-0.0503,0.00184
-0.04367,0.00715
-0.09736,-0.04788
-0.04559,0.0025
-0.01422,0.03244
0.04752,0.09271
0.01802,0.06171
0.09511,0.13724
-0.0877,-0.04715
0.01769,0.0566
-0.02399,0.01326
0.10472,0.14025
-0.08269,-0.0489
-0.08258,-0.05059
-0.06522,-0.03507
-0.15927,-0.13101
-0.05595,-0.0296
-0.06823,-0.04385
-0.00822,0.01415
0.00653,0.02684
0.10624,0.12446
0.05064,0.06672
-0.04285,-0.02896
-0.06017,-0.04837
0.03063,0.04045
-0.08078,-0.07296
0.12162,0.12733
0.08415,0.08741
-0.01586,-0.01537
-0.09017,-0.09249
0.1078,0.10287
0.01915,0.0118
0.10864,0.09906
-0.06631,-0.07795
5.00E-04,-0.01303
0.0426,0.02735
0.0491,0.03227
0.02153,0.00327
0.09312,0.07357
-0.00989,-0.03061
0.05233,0.03056
0.07266,0.04997
0.10129,0.07777
0.11746,0.09321
0.00512,-0.01976
-0.01709,-0.04252
0.16419,0.13829
0.10806,0.08175
0.04332,0.01665
0.19211,0.16514
0.10485,0.07762
0.17542,0.14798
0.10846,0.08083
0.2376,0.2098
0.22141,0.19344
0.09776,0.06964
0.17775,0.14948
0.15989,0.13145
0.20819,0.17956
0.06321,0.03438
0.16983,0.14075
0.19551,0.16613
0.01949,-0.01022
0.05767,0.02757
0.00522,-0.02534
0.11852,0.08742
0.18217,0.15047
0.23289,0.20048
0.14363,0.11042
0.24267,0.20856
0.05325,0.01812
0.03336,-0.00289
0.1379,0.10039
0.16599,0.12708
0.13989,0.09944
0.0115,-0.03064
0.13661,0.09263
0.05988,0.01392
0.18461,0.13655
0.16538,0.11514
0.0827,0.03021
0.10938,0.0546
0.07462,0.01753
0.13719,0.07779
0.201,0.13932
0.0778,0.01389
0.17125,0.10518
0.10513,0.03699
0.08766,0.01759
0.13002,0.05814
0.07029,-0.00323
0.09954,0.02457
0.05753,-0.01868
0.25594,0.17872
0.13251,0.05455
0.08443,0.006
0.1404,0.06181
0.11794,0.0395
0.10912,0.03121
0.15986,0.08283
0.16682,0.09107
0.08332,0.00927
0.07832,0.00642
0.09522,0.02592
-0.03487,-0.10107
0.01294,-0.04965
0.19341,0.13487
0.2098,0.15567
0.08953,0.04013
0.14183,0.09738
0.1261,0.08675
0.30301,0.26886
0.18241,0.15347
0.10802,0.08424
0.06146,0.04272
0.02742,0.01351
0.15019,0.14087
0.0992,0.09418
0.06784,0.06688
0.12842,0.13127
0.11313,0.11953
0.3006,0.3103
0.26228,0.27503
0.21836,0.23393
0.32404,0.34217
0.24614,0.26662
0.19631,0.21888
0.3549,0.37934
0.29889,0.32498
0.20355,0.23106
0.25924,0.28794
0.21603,0.24571
0.18198,0.21243
0.32387,0.35487
0.38016,0.4115
0.16368,0.19516
0.27875,0.31016
0.19211,0.22325
0.19166,0.22234
0.17373,0.20376
0.14511,0.17428
0.19137,0.21952
0.12476,0.15168
0.18386,0.20938
0.15384,0.17779
0.13304,0.15523
0.0829,0.10317
0.09694,0.11511
0.17531,0.19123
0.15447,0.16796
0.05732,0.06822
0.12255,0.13072
0.16183,0.16709
0.00777,0.00999
0.14717,0.1462
0.07117,0.06689
0.14978,0.14208
0.06662,0.05543
0.00222,-0.01251
0.01507,-0.00324
0.12274,0.10086
0.138,0.11256
0.06638,0.03742
0.16578,0.13339
0.02232,-0.01343
0.1249,0.08593
0.05424,0.01216
0.0911,0.0461
0.13667,0.08892
0.08052,0.03024
0.11162,0.05904
0.20034,0.14572
0.10098,0.0446
0.19068,0.13285
0.06674,0.0078
0.17162,0.11192
0.22905,0.16896
-0.0186,-0.07866
0.08659,0.02698
0.1726,0.11383
0.12237,0.06482
0.15762,0.10165
0.09494,0.04086
0.13749,0.08561
0.12115,0.07172
0.20379,0.15707
0.14523,0.10144
0.14978,0.1091
0.10189,0.0645
0.09676,0.0628
0.10013,0.06971
0.15253,0.12574
0.10143,0.07833
0.14704,0.12767
0.26086,0.24524
0.18608,0.17419
0.11207,0.10386
0.2105,0.2059
0.11107,0.11
0.01064,0.01298
0.07858,0.08418
0.02718,0.03589
0.1265,0.13819
0.15338,0.1679
0.26176,0.279
0.18021,0.20003
0.14945,0.1717
0.21941,0.24398
0.03095,0.05772
0.18907,0.21791
0.22626,0.25704
0.08728,0.1199
0.25587,0.29021
0.2076,0.24355
0.16224,0.19969
0.23037,0.26921
0.33536,0.3755
0.20447,0.24579
0.20931,0.25171
0.16479,0.20819
0.13985,0.18415
0.24525,0.29036
0.13747,0.18331
0.1944,0.24087
0.15756,0.20458
0.21543,0.26292
0.20326,0.25115
0.24437,0.29256
0.14285,0.1913
0.15397,0.20259
0.10483,0.15356
0.13402,0.18279
0.18113,0.22988
0.20017,0.24884
0.08901,0.13754
0.19709,0.24542
0.22265,0.27074
0.15799,0.20578
0.2454,0.29285
0.073,0.12006
0.03848,0.08511
1.61E-04,0.04633
0.20274,0.2484
0.1455,0.19062
0.0969,0.14145
0.11469,0.15865
0.02285,0.06618
0.24582,0.28852
0.09721,0.13923
0.09412,0.13547
0.13166,0.17233
0.11523,0.15519
0.09847,0.13773
0.03431,0.07286
0.11441,0.15225
0.20434,0.24147
0.17167,0.2081
0.18898,0.2247
0.05808,0.09312
0.03028,0.06466
0.08765,0.12137
0.10225,0.13534
0.1713,0.20379
-0.00104,0.03086
0.2065,0.23785
0.10406,0.13489
0.09145,0.12179
0.05901,0.08888
0.02304,0.05249
0.18434,0.21339
0.14173,0.17041
0.06038,0.08871
0.06481,0.09284
0.13009,0.15784
0.26133,0.28884
0.1439,0.1712
0.06957,0.09669
0.15305,0.18001
0.15511,0.18197
0.00546,0.03223
0.17561,0.20233
0.16729,0.19399
0.22837,0.25509
0.30333,0.33009
0.25942,0.28628
0.17258,0.19955
0.12058,0.1477
0.3536,0.38091
0.19486,0.22238
0.19171,0.21949
0.18863,0.2167
0.20163,0.23003
0.1786,0.20736
0.14976,0.17892
0.14945,0.17904
0.17968,0.20973
0.14493,0.1755
0.13157,0.16267
0.18054,0.21221
0.15482,0.18711
0.26301,0.29595
-0.00244,0.03119
0.23111,0.26546
0.23807,0.27319
0.02566,0.06156
0.1325,0.1692
0.1284,0.16591
0.0609,0.09923
0.09894,0.1381
0.07646,0.11643
0.25622,0.29698
0.20383,0.24538
0.22461,0.2669
0.18973,0.23276
0.07301,0.11672
0.11171,0.15604
0.17655,0.22147
0.06944,0.11489
0.19294,0.23885
0.13411,0.18042
0.12714,0.17377
0.19734,0.24419
0.18212,0.22912
0.13282,0.17987
0.23039,0.27739
0.09021,0.13704
0.19861,0.24517
0.19813,0.24428
0.14178,0.1874
0.18232,0.22729
0.08271,0.12688
0.21982,0.26304
0.14907,0.19119
0.12666,0.16751
0.22451,0.26395
0.11192,0.14976
0.06526,0.10132
0.05339,0.08749
0.18724,0.21919
0.065,0.0946
0.2535,0.28054
0.00767,0.03195
0.24285,0.26415
0.14539,0.16351
0.12231,0.13707
0.09036,0.10157
0.14643,0.15393
0.11533,0.11899
0.18406,0.18373
0.11836,0.11394
0.11763,0.10902
0.08238,0.06948
0.09923,0.08196
0.12002,0.09833
-0.00943,-0.03559
0.01177,-0.01889
0.14256,0.10738
0.10536,0.06567
0.08221,0.03801
0.09457,0.04589
0.11523,0.0621
0.05931,0.00179
0.04464,-0.0172
0.10683,0.04074
0.03349,-0.03674
0.12213,0.04787
-0.01005,-0.08821
0.16388,0.08194
0.13013,0.04459
0.11793,0.02895
0.16537,0.07312
0.21004,0.11472
0.17041,0.07223
-0.00855,-0.10936
0.02827,-0.07493
0.07091,-0.03446
0.1132,0.00589
0.14531,0.03628
0.06771,-0.04285
0.12619,0.0143
0.0674,-0.04563
0.07711,-0.03689
0.02737,-0.08742
0.0583,-0.05713
0.03151,-0.0844
0.05543,-0.06083
0.18373,0.06726
0.05714,-0.0594
0.28331,0.16681
0.14796,0.0316
0.12817,0.01205
0.06187,-0.05391
0.1599,0.04454
0.07878,-0.0361
0.12229,0.00796
0.27571,0.16199
0.10723,-0.00583
0.18521,0.07284
0.06745,-0.04419
0.10893,-0.00196
0.22227,0.11213
0.07002,-0.03935
0.22341,0.11479
0.15288,0.04501
0.07192,-0.03524
0.14675,0.04029
0.16761,0.0618
0.14487,0.03966
0.00585,-0.09883
0.05866,-0.04554
0.08857,-0.01522
0.09916,-0.00426
0.14279,0.03969
0.11454,0.01172
0.01872,-0.08385
0.12691,0.02456
0.14127,0.03914
0.1379,0.03596
0.17064,0.0689
0.15487,0.05332
0.13101,0.02967
0.09737,-0.00374
-0.00337,-0.10423
0.12846,0.02788
0.11414,0.01387
0.11786,0.01794
0.0197,-0.07987
0.03169,-0.06748
0.16614,0.06738
0.0967,-1.63E-03
0.14182,0.04394
0.10012,0.00269
0.09974,0.00279
0.15668,0.06021
0.06431,-0.03165
0.1025,0.00703
0.06672,-0.02824
0.06797,-0.02647
0.07539,-0.01854
0.10846,0.01504
0.06367,-0.02925
0.17277,0.08034
0.03641,-0.05551
0.08065,-0.01079
0.0642,-0.02677
0.18294,0.09243
0.10349,0.01342
0.15583,0.06619
-0.00362,-0.09286
0.10671,0.01786
0.14568,0.05718
0.09433,0.00617
0.15612,0.06827
0.05584,-0.03174
0.17731,0.08997
0.23328,0.14616
0.06492,-0.02203
0.05955,-0.02727
0.17941,0.09269
0.18732,0.10065
0.05445,-0.03221
0.06096,-0.02574
0.06978,-0.017
0.00276,-0.08416
0.02983,-0.05728
0.02466,-0.06269
0.03986,-0.04777
0.08648,-1.46E-03
0.10381,0.01552
0.18734,0.09867
0.02668,-0.06238
0.15236,0.06289
0.07707,-0.01281
0.08789,-0.00242
0.13409,0.04336
0.02094,-0.0702
0.11646,0.02492
0.10324,0.0113
0.12423,0.03193
0.11177,0.01913
0.24899,0.15606
0.0539,-0.0393
0.06094,-0.03249
0.05537,-0.03823
0.05987,-0.03385
0.05487,-0.03891
0.17039,0.07661
0.18509,0.09139
0.05931,-0.03424
0.04273,-0.05058
0.125,0.032
0.06015,-0.03242
0.13479,0.04273
0.10731,0.01586
-0.00167,-0.0924
0.19141,0.1015
0.20657,0.11762
0.05376,-0.03413
0.0673,-0.01942
0.10909,0.02367
0.11133,0.02733
0.13091,0.04845
0.21535,0.13454
0.07616,-0.00289
0.03582,-0.04133
-0.00202,-0.07715
0.03777,-0.03523
0.08063,0.00989
0.19485,0.12647
0.04746,-0.01842
0.093,0.0297
0.0765,0.01588
0.1513,0.09346
0.23455,0.17958
0.04004,-0.01196
0.04137,-0.00759
0.137,0.09116
0.11289,0.07024
0.1853,0.14592
0.10438,0.06832
0.04372,0.01104
0.10272,0.07348
0.13451,0.10877
0.11542,0.09322
0.09485,0.07623
0.1295,0.11448
0.13537,0.12401
0.14831,0.14062
0.10156,0.09757
0.04971,0.04943
0.06934,0.0728
0.13623,0.14343
0.00842,0.01938
0.08349,0.09818
0.03562,0.05406
0.0627,0.08488
0.14219,0.16808
0.07415,0.10375
0.0658,0.09908
-0.02213,0.01481
0.112,0.15257
0.10681,0.15097
0.20402,0.25174
0.04937,0.10058
0.08424,0.13892
0.08787,0.14595
0.17363,0.23506
0.06991,0.13462
0.09567,0.16359
0.11869,0.18975
0.09442,0.16855
0.0569,0.13402
0.09996,0.17997
0.15824,0.24107
0.02837,0.11391
0.10455,0.19271
0.05494,0.14562
0.1778,0.27088
0.00926,0.10463
0.07348,0.17104
0.13598,0.23561
0.21443,0.31606
0.11473,0.21832
0.08712,0.19261
0.24431,0.35169
0.0371,0.14639
-0.00732,0.10389
0.16223,0.27542
0.10536,0.22057
0.07502,0.19229
0.18655,0.30594
0.15924,0.28078
0.11001,0.23376
0.06633,0.19235
0.20369,0.33201
0.19074,0.32143
0.14423,0.27733
0.26775,0.40332
0.08381,0.22189
0.05511,0.19577
0.1076,0.25089
0.14802,0.29398
0.16561,0.3143
0.13408,0.28558
0.17043,0.32478
0.06776,0.22502
0.2365,0.39672
0.13833,0.30158
0.21216,0.37849
0.16109,0.33057
0.16598,0.33868
0.17065,0.34662
0.1603,0.3396
0.16982,0.35251
0.21024,0.39639
0.13555,0.32523
0.16464,0.3579
0.1107,0.30761
0.20369,0.40434
0.06611,0.27055
0.21856,0.42684
0.09793,0.31013
0.00551,0.22171
0.09919,0.31945
0.04299,0.2674
0.13377,0.36238
0.03378,0.26667
0.04088,0.27812
-0.05654,0.18513
0.02777,0.27393
-0.10358,0.14716
-0.05754,0.19785
0.0836,0.34343
0.07874,0.34238
0.05026,0.31688
-0.04265,0.22611
0.01118,0.28136
0.01041,0.28135
-0.06542,0.20567
0.10053,0.37122
0.05952,0.32918
-0.01072,0.25746
0.00442,0.271
0.01538,0.28056
-0.12756,0.13672
-0.01559,0.24866
-0.04513,0.21998
-0.06805,0.19879
-0.02577,0.24352
0.10211,0.37423
0.0257,0.30065
-0.05398,0.22368
0.0154,0.2956
0.06514,0.34748
0.03311,0.31708
-0.02317,0.26189
-0.06921,0.21655
0.01452,0.30059
-0.00576,0.28014
0.02518,0.31029
0.00836,0.29194
0.0345,0.31579
-0.0653,0.21289
0.05236,0.3267
-0.01742,0.25224
0.10251,0.36666
-0.07051,0.1873
0.08446,0.33534
-0.01093,0.23251
-0.06303,0.17277
-0.05134,0.17687
-0.04044,0.18034
0.00673,0.22019
0.01286,0.21895
-0.0566,0.14196
-0.02197,0.1688
0.11521,0.29768
0.09007,0.26341
0.01035,0.17375
-0.01233,0.14055
-0.00426,0.1378
0.03002,0.1612
-0.07023,0.05025
-0.01894,0.09129
-0.10547,-0.00489
0.02748,0.11906
0.04538,0.12841
-0.02369,0.05109
0.10878,0.17561
-0.06535,-0.00629
-0.07758,-0.02586
0.03203,0.07685
0.08698,0.12538
0.13021,0.16269
-0.00215,0.02497
0.098,0.12033
0.03039,0.04855
0.02483,0.03948
0.09441,0.10622
0.08253,0.09221
-0.05568,-0.04737
0.13966,0.14737
0.13581,0.14376
0.01113,0.02016
0.07745,0.08843
0.08516,0.09903
0.07162,0.08932
0.02124,0.04376
0.01405,0.04241
0.05494,0.0902
0.13025,0.17349
0.08963,0.14198
0.03044,0.09305
0.10061,0.17467
-0.13077,-0.04403
0.11844,0.2191
-0.06782,0.04772
0.01501,0.14636
-0.03732,0.1106
-0.05306,0.11205
0.09738,0.28006
-0.00987,0.19037
0.03758,0.25526
0.00922,0.24406
0.03927,0.29094
0.01133,0.27947
-0.077,0.20737
0.06464,0.36507
-0.03181,0.28442
-0.10138,0.23051
-0.0327,0.31467
0.08656,0.44895
0.04313,0.41973
-0.03461,0.35524
-0.03638,0.36575
-0.03606,0.37727
0.11446,0.53771
0.00703,0.43862
0.01033,0.44865
0.04904,0.49252
2.53E-04,0.44739
-0.02978,0.41966
-0.02439,0.42619
-0.01521,0.43547
-0.0119,0.43785
0.03739,0.48518
-0.00445,0.44032
0.03923,0.47999
-0.01166,0.42413
-0.0014,0.42863
-0.13281,0.29079
0.05068,0.46731
0.01387,0.42275
0.05423,0.45449
-0.19246,0.19823
0.12195,0.50222
-0.01921,0.34986
0.05936,0.41655
-0.07648,0.26822
0.02794,0.35964
-0.0772,0.24104
-0.04979,0.25467
0.11096,0.40136
-0.0215,0.25465
0.00494,0.26675
0.04692,0.29437
0.0241,0.25726
0.0032,0.22221
0.0177,0.22282
0.14744,0.33898
-0.00713,0.17123
0.01006,0.17573
0.06444,0.218
0.06844,0.21053
0.07387,0.20525
0.0392,0.16069
-0.07378,0.03871
0.10077,0.20528
-0.07627,0.02132
0.01324,0.10508
-0.05607,0.03105
-0.01544,0.06793
0.00621,0.08653
0.00264,0.08036
0.0062,0.08152
0.07925,0.15209
0.00448,0.07451
-0.04031,0.02659
0.03611,0.09954
0.0513,0.1108
-0.09957,-0.0445
0.01833,0.0686
0.02838,0.07332
-0.03026,0.00873
0.08092,0.11329
-0.00893,0.01607
0.016,0.03296
0.00553,0.01388
0.02657,0.02586
-0.03396,-0.04402
-0.04559,-0.0651
0.15646,0.12753
0.01277,-0.02554
0.01444,-0.03322
-4.80E-02,-0.10492
0.05897,-0.00728
0.02723,-0.04826
0.22628,0.14158
0.19828,0.1044
0.10317,1.62E-04
0.30137,0.18925
0.23374,0.11255
0.16407,0.03385
0.03981,-0.09942
0.35583,0.20764
0.1369,-0.02022
0.13458,-0.03143
0.31723,0.14238
0.4211,0.23743
0.36897,0.17652
0.33192,0.13073
0.34888,0.13899
0.38044,0.16187
0.38988,0.16268
0.37529,0.13951
0.37988,0.13553
0.38525,0.1324
0.35762,0.09628
0.40367,0.1339
0.33066,0.05249
0.4477,0.16116
0.40774,0.11288
0.41677,0.11363
0.51411,0.20273
0.60685,0.28727
0.59297,0.26522
0.45162,0.11575
0.50402,0.16007
0.64147,0.28948
0.53517,0.17517
0.59795,0.23
0.66147,0.2856
0.57973,0.19598
0.66136,0.26978
0.58378,0.18441
0.64297,0.23584
0.71358,0.29874
0.60463,0.18212
0.74448,0.31434
0.72623,0.28852
0.77266,0.32741
0.76162,0.30887
0.84281,0.38261
0.77312,0.30551
0.74612,0.27115
0.78846,0.30617
0.822,0.33244
0.79718,0.30039
0.80258,0.29859
0.76109,0.24996
0.76854,0.25031
0.72634,0.20106
0.92965,0.39736
0.74428,0.20502
0.7825,0.23633
0.78398,0.23094
0.88873,0.32887
0.81613,0.24949
0.91595,0.34257
0.79672,0.21666
0.8589,0.27221
0.79038,0.19709
0.98046,0.38063
0.7716,0.16527
0.86787,0.2551
0.88997,0.27079
0.87769,0.25216
0.84149,0.20966
0.84667,0.20859
0.85938,0.21509
0.84913,0.19868
0.92121,0.26465
1.00194,0.33932
0.82913,0.1605
0.77999,0.1054
0.86326,0.18275
1.03425,0.34789
0.82302,0.13084
0.98004,0.2821
0.98528,0.28163
0.84723,0.13792
0.92123,0.20632
0.99135,0.27088
0.86785,0.14187
0.88239,0.15096
0.86208,0.12525
0.83843,0.09625
0.86535,0.11788
0.83299,0.08027
0.91654,0.15862
0.86992,0.10686
0.93762,0.16948
0.82894,0.05577
0.95264,0.17449
0.98899,0.2059
0.81504,0.02708
0.9694,0.17662
1.02817,0.23063
0.87909,0.07682
1.06615,0.25924
0.99198,0.18046
0.92604,0.10998
0.97217,0.15162
1.0161,0.19111
0.99079,0.16141
1.02518,0.19149
0.93813,0.10016
1.01214,0.16996
0.91722,0.07088
1.00458,0.15414
0.95951,0.10502
